Category/Type	icd10	Description	icd10_ccode	shortname
Hemorrhagic Events	D683	Haemorrhagic disorder due to circulating anticoagulants; Includes: longterm use of anticoagulants, warfarin or like drugs, Hyperheparinaemia increase in anti-IXa, VIIIa, Xa, Xia, antithrombin, non-traumatic hematoma due to circulating anticoagulants	ICD10:D68.3	hemorrhage
Hemorrhagic Events	J942	Haemothorax	ICD10:J94.2	hemorrhage
Hemorrhagic Events	J9500	Haemorrhage from tracheostomy stoma	ICD10:J95.00	hemorrhage
Hemorrhagic Events	O7170	Obstetric haematoma of pelvis; Includes: Obstetric haematoma of perineum	ICD10:O71.70	hemorrhage
Hemorrhagic Events	O7180	Other specified obstetric trauma 	ICD10:O71.80	hemorrhage
Hemorrhagic Events	O7200	Third-stage haemorrhage; Includes: Haemorrhage associated with retained, trapped or adherent placenta, Retained placenta NOS; Code Also any morbidly adherent placenta (O43.2.-);	ICD10:O72.00	hemorrhage
Hemorrhagic Events	O7210	Other immediate postpartum Haemorrhage; Includes: Haemorrhage following delivery of placenta, Postpartum haemorrhage (atonic) NOS;	ICD10:O72.10	hemorrhage
Hemorrhagic Events	O7220	Delayed & secondary postpartum haemorrhage 	ICD10:O72.20	hemorrhage
Hemorrhagic Events	O9020	Haematoma of obstetric wound; Includes: Haemorrhage of obstetric wound; 	ICD10:O90.20	hemorrhage
Hemorrhagic Events	P120	Cephalhaematoma due to birth injury	ICD10:P12.0	hemorrhage
Hemorrhagic Events	S064	Epidural haemorrhage	ICD10:S06.4	hemorrhage
Hemorrhagic Events	S065	Traumatic subdural haemorrhage	ICD10:S06.5	hemorrhage
Hemorrhagic Events	S066	Traumatic subarachnoid haemorrhage	ICD10:S06.6	hemorrhage
Hemorrhagic Events	S27100	Traumatic haemothorax, without open wound into thoracic cavity	ICD10:S27.100	hemorrhage
Hemorrhagic Events	S27200	Traumatic haemopneumothorax, without open wound into thoracic cavity	ICD10:S27.200	hemorrhage
Hemorrhagic Events	S27300	Contusion and haematoma of lung; Without open wound into thoracic cavity	ICD10:S27.300	hemorrhage
Hemorrhagic Events	S36090	Haematoma NOS, laceration NOS, injury to spleen NOS; Without open wound into cavity	ICD10:S36.090	hemorrhage
Hemorrhagic Events	S36091	Haematoma NOS, laceration NOS, injury to spleen NOS; With open wound into cavity	ICD10:S36.091	hemorrhage
Hemorrhagic Events	S36150	Liver haematoma NOS, laceration NOS, injury to liver NOS; Without open wound into cavity	ICD10:S36.150	hemorrhage
Hemorrhagic Events	S36151	Liver haematoma NOS, laceration NOS, injury to liver NOS; With open wound into cavity	ICD10:S36.151	hemorrhage
Hemorrhagic Events	S36800	Haematoma of other intra-abdominal organs; Without open wound into cavity	ICD10:S36.800	hemorrhage
Hemorrhagic Events	S36810	Laceration of other intra-abdominal organs; Without open wound into cavity	ICD10:S36.810	hemorrhage
Hemorrhagic Events	S37000	Haematoma of kidney; Without open wound into cavity	ICD10:S37.000	hemorrhage
Hemorrhagic Events	S37300	Haematoma of urethra; Without open wound into cavity	ICD10:S37.300	hemorrhage
Hemorrhagic Events	T792	Traumatic secondary and recurrent haemorrhage	ICD10:T79.2	hemorrhage
Hemorrhagic Events	T810	Haemorrhage and haematoma complicating a procedure, not elsewhere classified	ICD10:T81.0	hemorrhage
Drug Related Adverse Events	D683	Haemorrhagic disorder due to circulating anticoagulants; Includes: longterm use of anticoagulants, warfarin or like drugs, Hyperheparinaemia increase in anti-IXa, VIIIa, Xa, Xia, antithrombin, non-traumatic hematoma due to circulating anticoagulants	ICD10:D68.3	drugadverse
Drug Related Adverse Events	E160	Drug-induced hypoglycaemia without coma	ICD10:E16.0	drugadverse
Drug Related Adverse Events	E883	Tumour lysis syndrome	ICD10:E88.3	drugadverse
Drug Related Adverse Events	H910	Ototoxic hearing loss	ICD10:H91.0	drugadverse
Drug Related Adverse Events	I952	Hypotension due to drugs	ICD10:I95.2	drugadverse
Drug Related Adverse Events	O7450	Toxic reaction to local anaesthesia during labour and delivery; 	ICD10:O74.50	drugadverse
Drug Related Adverse Events	T360	Poisoning by penicillins	ICD10:T36.0	drugadverse
Drug Related Adverse Events	T361	Poisoning by cefalosporins and other beta-lactam antibiotics	ICD10:T36.1	drugadverse
Drug Related Adverse Events	T365	Poisoning by aminoglycosides	ICD10:T36.5	drugadverse
Drug Related Adverse Events	T368	Poisoning by other systemic antibiotics	ICD10:T36.8	drugadverse
Drug Related Adverse Events	T369	Poisoning by systemic antibiotic, unspecified	ICD10:T36.9	drugadverse
Drug Related Adverse Events	T378	Poisoning by other specified systemic anti-infectives and antiparasitics	ICD10:T37.8	drugadverse
Drug Related Adverse Events	T380	Poisoning by glucocorticoids and synthetic analogues	ICD10:T38.0	drugadverse
Drug Related Adverse Events	T383	Poisoning by insulin and oral hypoglycaemic [antidiabetic] drugs	ICD10:T38.3	drugadverse
Drug Related Adverse Events	T390	Poisoning by salicylates	ICD10:T39.0	drugadverse
Drug Related Adverse Events	T391	Poisoning by 4-Aminophenol derivatives	ICD10:T39.1	drugadverse
Drug Related Adverse Events	T393	Poisoning by other nonsteroidal anti-inflammatory drugs [NSAID]	ICD10:T39.3	drugadverse
Drug Related Adverse Events	T398	Poisoning by other nonopioid analgesics and antipyretics, not elsewhere classified	ICD10:T39.8	drugadverse
Drug Related Adverse Events	T402	Poisoning by other opioids	ICD10:T40.2	drugadverse
Drug Related Adverse Events	T403	Poisoning by methadone	ICD10:T40.3	drugadverse
Drug Related Adverse Events	T404	Poisoning by other synthetic narcotics	ICD10:T40.4	drugadverse
Drug Related Adverse Events	T406	Poisoning by other and unspecified narcotics	ICD10:T40.6	drugadverse
Drug Related Adverse Events	T412	Poisoning by other and unspecified general anaesthetics	ICD10:T41.2	drugadverse
Drug Related Adverse Events	T413	Poisoning by local anaesthetics	ICD10:T41.3	drugadverse
Drug Related Adverse Events	T420	Poisoning by hydantoin derivatives	ICD10:T42.0	drugadverse
Drug Related Adverse Events	T421	Poisoning by iminostilbenes	ICD10:T42.1	drugadverse
Drug Related Adverse Events	T424	Poisoning by benzodiazepines	ICD10:T42.4	drugadverse
Drug Related Adverse Events	T426	Poisoning by other antiepileptic and sedative-hypnotic drugs	ICD10:T42.6	drugadverse
Drug Related Adverse Events	T427	Poisoning by antiepileptic and sedative-hypnotic drugs, unspecified	ICD10:T42.7	drugadverse
Drug Related Adverse Events	T430	Poisoning by tricyclic and tetracyclic antidepressants	ICD10:T43.0	drugadverse
Drug Related Adverse Events	T432	Poisoning by other and unspecified antidepressants	ICD10:T43.2	drugadverse
Drug Related Adverse Events	T434	Poisoning by butyrophenone and thioxanthene neuroleptics	ICD10:T43.4	drugadverse
Drug Related Adverse Events	T435	Poisoning by other and unspecified antipsychotics and neuroleptics	ICD10:T43.5	drugadverse
Drug Related Adverse Events	T438	Poisoning by other psychotropic drugs, not elsewhere classified	ICD10:T43.8	drugadverse
Drug Related Adverse Events	T445	Poisoning by predominantly beta-adrenoreceptor agonists, not elsewhere classified	ICD10:T44.5	drugadverse
Drug Related Adverse Events	T447	Poisoning by beta-Adrenoreceptor antagonists, not elsewhere classified	ICD10:T44.7	drugadverse
Drug Related Adverse Events	T450	Poisoning by antiallergic and antiemetic drugs	ICD10:T45.0	drugadverse
Drug Related Adverse Events	T451	Poisoning by antineoplastic and immunosuppressive drugs	ICD10:T45.1	drugadverse
Drug Related Adverse Events	T455	Poisoning by anticoagulants	ICD10:T45.5	drugadverse
Drug Related Adverse Events	T457	Poisoning by anticoagulant antagonists, vitamin K and other coagulants	ICD10:T45.7	drugadverse
Drug Related Adverse Events	T458	Poisoning by other primarily systemic and haematological agents	ICD10:T45.8	drugadverse
Drug Related Adverse Events	T460	Poisoning by cardiac-stimulant glycosides and drugs of similar action	ICD10:T46.0	drugadverse
Drug Related Adverse Events	T461	Poisoning by calcium-channel blockers	ICD10:T46.1	drugadverse
Drug Related Adverse Events	T462	Poisoning by other antidysrhythmic drugs, not elsewhere classified	ICD10:T46.2	drugadverse
Drug Related Adverse Events	T464	Poisoning by angiotensin-converting-enzyme inhibitors	ICD10:T46.4	drugadverse
Drug Related Adverse Events	T465	Poisoning by other antihypertensive drugs, not elsewhere classified	ICD10:T46.5	drugadverse
Drug Related Adverse Events	T474	Poisoning by other laxatives	ICD10:T47.4	drugadverse
Drug Related Adverse Events	T480	Poisoning by oxytocic drugs	ICD10:T48.0	drugadverse
Drug Related Adverse Events	T486	Poisoning by antiasthmatics, not elsewhere classified	ICD10:T48.6	drugadverse
Drug Related Adverse Events	T490	Poisoning by local antifungal, anti-infective and anti-inflammatory drugs, not elsewhere classified	ICD10:T49.0	drugadverse
Drug Related Adverse Events	T501	Poisoning by loop [high-ceiling] diuretics	ICD10:T50.1	drugadverse
Drug Related Adverse Events	T502	Poisoning by carbonic-anhydrase inhibitors, benzothiadiazides and other diuretics	ICD10:T50.2	drugadverse
Drug Related Adverse Events	T509	Poisoning by other and unspecified drugs, medicaments and biological substances	ICD10:T50.9	drugadverse
Drug Related Adverse Events	T808	Other complications following infusion, transfusion and therapeutic injection	ICD10:T80.8	drugadverse
Drug Related Adverse Events	T809	Unspecified complication following infusion, transfusion and therapeutic injection	ICD10:T80.9	drugadverse
Drug Related Adverse Events	T8180	Complication of inhalation therapy	ICD10:T81.80	drugadverse
Drug Related Adverse Events	T882	Shock due to anaesthesia	ICD10:T88.2	drugadverse
Drug Related Adverse Events	T883	Malignant hyperthermia due to anaesthesia	ICD10:T88.3	drugadverse
Drug Related Adverse Events	T886	Anaphylactic shock due to adverse effect of correct drug or medicament properly administered	ICD10:T88.6	drugadverse
Adverse events related to fluid management	E860	Dehydration	ICD10:E86.0	fluidmgmt
Adverse events related to fluid management	E868	Other volume depletion	ICD10:E86.8	fluidmgmt
Adverse events related to fluid management	E877	Fluid overload	ICD10:E87.7	fluidmgmt
Adverse events related to fluid management	G372	Central pontine myelinolysis	ICD10:G37.2	fluidmgmt
Adverse events related to fluid management	T503	Poisoning by electrolytic, caloric and water-balance agents	ICD10:T50.3	fluidmgmt
Adverse events related to fluid management	T808	Other complications following infusion, transfusion and therapeutic injection	ICD10:T80.8	fluidmgmt
Adverse events related to fluid management	T809	Unspecified complication following infusion, transfusion and therapeutic injection	ICD10:T80.9	fluidmgmt
Obstetrical Complications affecting mother	O086	Damage to pelvic organs and tissues following abortion and ectopic molar pregnancy	ICD10:O08.6	mother
Obstetrical Complications affecting mother	O2950	Other complications of spinal and epidural anaesthesia during pregnancy; 	ICD10:O29.50	mother
Obstetrical Complications affecting mother	O7020	Third degree perineal laceration during delivery; Includes: Perineal laceration, rupture or tear as in O70.1, also involving anal sphincter during delivery, perineal laceration, rupture or tear as in O70.1, also involving rectovaginal septum during delivery, Perineal laceration, rupture or tear as in O70.1, also involving sphincter NOS during delivery; Excludes:that involving anal or rectal mucosa (O70.3); 	ICD10:O70.20	mother
Obstetrical Complications affecting mother	O7030	Fourth degree perineal laceration during delivery; Includes: Perineal laceration, rupture or tear as in O70.2, also involving anal mucosa during delivery, Perineal laceration, rupture or tear as in O70.2, also involving rectal mucosa during delivery; 	ICD10:O70.30	mother
Obstetrical Complications affecting mother	O7090	Perineal laceration during delivery, unspecified; 	ICD10:O70.90	mother
Obstetrical Complications affecting mother	O7110	Dehiscence (without extension) of old uterine scar during labour 	ICD10:O71.10	mother
Obstetrical Complications affecting mother	O7111	Dehiscence of uterus with extension during labour 	ICD10:O71.11	mother
Obstetrical Complications affecting mother	O7118	Other rupture of uterus during labour 	ICD10:O71.18	mother
Obstetrical Complications affecting mother	O7130	Obstetric laceration of cervix; Includes: Annular detachment of cervix; 	ICD10:O71.30	mother
Obstetrical Complications affecting mother	O7140	Obstetric high vaginal laceration alone; Includes: Laceration of middle or upper third of vaginal wall without mention of perineal laceration; Excludes: with perineal laceration (O70.-); 	ICD10:O71.40	mother
Obstetrical Complications affecting mother	O7150	Other obstetric injury to pelvic organs; Includes: Obstetric injury to bladder, Obstetric injury to urethra; 	ICD10:O71.50	mother
Obstetrical Complications affecting mother	O7160	Obstetric damage to pelvic joints & ligaments 	ICD10:O71.60	mother
Obstetrical Complications affecting mother	O7170	Obstetric haematoma of pelvis; Includes: Obstetric haematoma of perineum, Obstetric haematoma of vagina, Obstetric haematoma of vulva;	ICD10:O71.70	mother
Obstetrical Complications affecting mother	O7180	Other specified obstetric trauma 	ICD10:O71.80	mother
Obstetrical Complications affecting mother	O7200	Third-stage haemorrhage; Includes: Haemorrhage associated with retained, trapped or adherent placenta, Retained placenta NOS; Code Also any morbidly adherent placenta (O43.2.-);	ICD10:O72.00	mother
Obstetrical Complications affecting mother	O7210	Other immediate postpartum Haemorrhage; Includes: Haemorrhage following delivery of placenta, Postpartum haemorrhage (atonic) NOS;	ICD10:O72.10	mother
Obstetrical Complications affecting mother	O7220	Delayed & secondary postpartum haemorrhage 	ICD10:O72.20	mother
Obstetrical Complications affecting mother	O7420	Cardiac complications of anaesthesia during labour and delivery; Includes: Cardiac arrest due to anaesthesia during labour and delivery, Cardiac failure due to anaesthesia during labour and delivery; 	ICD10:O74.20	mother
Obstetrical Complications affecting mother	O7430	Central nervous system complications of anaesthesia during labour and delivery; Includes: Cerebral anoxia due to anaesthesia during labour and delivery; 	ICD10:O74.30	mother
Obstetrical Complications affecting mother	O7450	Toxic reaction to local anaesthesia during labour and delivery; 	ICD10:O74.50	mother
Obstetrical Complications affecting mother	O7460	Other complications of spinal and epidural anaesthesia during labour and delivery; 	ICD10:O74.60	mother
Obstetrical Complications affecting mother	O7480	Other complications of anaesthesia during labour and delivery; 	ICD10:O74.80	mother
Obstetrical Complications affecting mother	O7510	Shock during or following labour and delivery; Includes: Obstetric shock; 	ICD10:O75.10	mother
Obstetrical Complications affecting mother	O7530	Other infection during labour	ICD10:O75.30	mother
Obstetrical Complications affecting mother	O7540	Other complications of obstetric surgery and procedures; Includes: Cardiac arrest following cesarean or other obstetric surgery or procedures, including delivery NOS, Cardiac failure following cesarean or other obstetric surgery or procedures, including delivery NOS, Cerebral anoxia following cesarean or other obstetric surgery or procedures, including delivery NOS, Conditions in N99.0, N99.8, N99.9; Excludes: complications of anaesthesia during labour and delivery (O74.-); 	ICD10:O75.40	mother
Obstetrical Complications affecting mother	O7560	Delayed delivery after spontaneous or unspecified rupture of membranes 	ICD10:O75.60	mother
Obstetrical Complications affecting mother	O8500	Puerperal sepsis	ICD10:O85.00	mother
Obstetrical Complications affecting mother	O8600	Infection of obstetric surgical wound; Includes: Infected caesarean section wound following delivery, Infected perineal repair following delivery; 	ICD10:O86.00	mother
Obstetrical Complications affecting mother	O8610	Other infection of genital tract following delivery; Includes: Cervicitis following delivery, Vaginitis following delivery; 	ICD10:O86.10	mother
Obstetrical Complications affecting mother	O8620	Urinary tract infection following delivery; Includes: Conditions in N15.-, N30.-, N34.-, N39.0 following delivery, Conditions in N39.0 following delivery, Conditions in N10-N12, N15.-, N30.-, N34.-, N39.0 following delivery, Conditions in N34.-, N39.0 following delivery, Conditions in, N30.-, N34.-, N39.0 following delivery; 	ICD10:O86.20	mother
Obstetrical Complications affecting mother	O8630	Other genitourinary tract infections following delivery; Includes: Puerperal genitourinary tract infection NOS; 	ICD10:O86.30	mother
Obstetrical Complications affecting mother	O8680	Other specified puerperal infections; 	ICD10:O86.80	mother
Obstetrical Complications affecting mother	O8710	Deep phlebothrombosis in the puerperium; Includes: Deep-vein thrombosis, postpartum, Pelvic thrombophlebitis, postpartum; 	ICD10:O87.10	mother
Obstetrical Complications affecting mother	O8940	Spinal and epidural anaesthesia-induced headache during the puerperium; 	ICD10:O89.40	mother
Obstetrical Complications affecting mother	O8950	Other complications of spinal and epidural anaesthesia during the puerperium; 	ICD10:O89.50	mother
Obstetrical Complications affecting mother	O8980	Other complications of anaesthesia during the puerperium; 	ICD10:O89.80	mother
Obstetrical Complications affecting mother	O9000	Disruption of caesarean section wound; 	ICD10:O90.00	mother
Obstetrical Complications affecting mother	O9010	Disruption of perineal obstetric wound; Includes: Disruption of wound of episiotomy, Disruption of wound of perineal laceration, Secondary perineal tear; 	ICD10:O90.10	mother
Obstetrical Complications affecting mother	O9020	Haematoma of obstetric wound; Includes: Haemorrhage of obstetric wound; 	ICD10:O90.20	mother
Obstetrical Complications affecting fetus	P033	Fetus & newborn affected by vacuum extractor [venthouse]	ICD10:P03.3	fetus
Obstetrical Complications affecting fetus	P120	Cephalhaematoma due to birth injury	ICD10:P12.0	fetus
Obstetrical Complications affecting fetus	P123	Bruising of scalp due to birth injury	ICD10:P12.3	fetus
Obstetrical Complications affecting fetus	P128	Other birth injuries to scalp	ICD10:P12.8	fetus
Obstetrical Complications affecting fetus	P134	Fracture of clavicle due to birth injury	ICD10:P13.4	fetus
Obstetrical Complications affecting fetus	P143	Other brachial plexus birth injuries	ICD10:P14.3	fetus
Obstetrical Complications affecting fetus	P154	Birth injury to face	ICD10:P15.4	fetus
Obstetrical Complications affecting fetus	P158	Other specified birth injuries	ICD10:P15.8	fetus
Obstetrical Complications affecting fetus	P360	Sepsis of newborn due to streptococcus, group B	ICD10:P36.0	fetus
Obstetrical Complications affecting fetus	P361	Sepsis of newborn due to other and unspecified streptococci	ICD10:P36.1	fetus
Obstetrical Complications affecting fetus	P362	Sepsis of newborn due to Staphylococcus aureus	ICD10:P36.2	fetus
Obstetrical Complications affecting fetus	P363	Sepsis of newborn due to other and unspecified staphylococci	ICD10:P36.3	fetus
Obstetrical Complications affecting fetus	P364	Sepsis of newborn due to Escherichia coli	ICD10:P36.4	fetus
Obstetrical Complications affecting fetus	P368	Other bacterial sepsis of newborn	ICD10:P36.8	fetus
Obstetrical Complications affecting fetus	P369	Bacterial sepsis of newborn unspecified	ICD10:P36.9	fetus
Obstetrical Complications affecting fetus	P38	Omphalitis of newborn with or without mild haemorrhage	ICD10:P38	fetus
Complications Directly Related to Surgery	H5980	Lens fragments in eye following cataract surgery	ICD10:H59.80	surgcomp
Complications Directly Related to Surgery	M966	Fracture of bone following insertion of orthopaedic implant, joint prosthesis, or bone plate	ICD10:M96.6	surgcomp
Complications Directly Related to Surgery	O7540	Other complications of obstetric surgery and procedures; Includes: Cardiac arrest following cesarean or other obstetric surgery or procedures, including delivery NOS, Cardiac failure following cesarean or other obstetric surgery or procedures, including delivery NOS, Cerebral anoxia following cesarean or other obstetric surgery or procedures, including delivery NOS, Conditions in N99.0, N99.8, N99.9; Excludes: complications of anaesthesia during labour and delivery (O74.-); 	ICD10:O75.40	surgcomp
Complications Directly Related to Surgery	O8600	Infection of obstetric surgical wound; Includes: Infected caesarean section wound following delivery, Infected perineal repair following delivery; 	ICD10:O86.00	surgcomp
Complications Directly Related to Surgery	O9000	Disruption of caesarean section wound; 	ICD10:O90.00	surgcomp
Complications Directly Related to Surgery	S26811	Laceration and puncture of heart; Includes: Minor, moderate, major lacerations, puncture, traumatic rupture; With open wound into thoracic cavity	ICD10:S26.811	surgcomp
Complications Directly Related to Surgery	S27001	Traumatic pneumothorax, with open wound into thoracic cavity	ICD10:S27.001	surgcomp
Complications Directly Related to Surgery	S36091	Haematoma NOS, laceration NOS, injury to spleen NOS; With open wound into cavity	ICD10:S36.091	surgcomp
Complications Directly Related to Surgery	S36151	Liver haematoma NOS, laceration NOS, injury to liver NOS; With open wound into cavity	ICD10:S36.151	surgcomp
Complications Directly Related to Surgery	S36411	Laceration of duodenum (without bile duct injury); With open wound into cavity	ICD10:S36.411	surgcomp
Complications Directly Related to Surgery	S36461	Laceration of small intestine, excluding duodenum; With open wound into cavity	ICD10:S36.461	surgcomp
Complications Directly Related to Surgery	S37111	Laceration of ureter; With open wound into cavity	ICD10:S37.111	surgcomp
Complications Directly Related to Surgery	S37211	Laceration of bladder; With open wound into cavity	ICD10:S37.211	surgcomp
Complications Directly Related to Surgery	S37311	Laceration of urethra; With open wound into cavity	ICD10:S37.311	surgcomp
Complications Directly Related to Surgery	T810	Haemorrhage and haematoma complicating a procedure, not elsewhere classified	ICD10:T81.0	surgcomp
Complications Directly Related to Surgery	T811	Shock during or resulting from a procedure, not elsewhere classified	ICD10:T81.1	surgcomp
Complications Directly Related to Surgery	T812	Accidental puncture and laceration during a procedure, not elsewhere classified	ICD10:T81.2	surgcomp
Complications Directly Related to Surgery	T813	Disruption of operation wound, not elsewhere classified	ICD10:T81.3	surgcomp
Complications Directly Related to Surgery	T8152	Perforation due to foreign body accidentally left in body cavity or operation wound following a procedure	ICD10:T81.52	surgcomp
Complications Directly Related to Surgery	T8158	Other specified complication due to foreign body left in body cavity or operation wound following a procedure	ICD10:T81.58	surgcomp
