Category/Type	icd10	Description	icd10_ccode	shortname
Complications Directly Related to Surgery	T8159	Unspecified complication due to foreign body accidentally left in body cavity or operation wound following a procedure	ICD10:T81.59	surgcomp
Complications Directly Related to Surgery	T816	Acute reaction to foreign substance accidentally left during a procedure	ICD10:T81.6	surgcomp
Complications Directly Related to Surgery	T8181	Emphysema (subcutaneous) resulting from a procedure	ICD10:T81.81	surgcomp
Complications Directly Related to Surgery	T8188	Other complications of procedures, not elsewhere classified	ICD10:T81.88	surgcomp
Complications Directly Related to Surgery	T819	Unspecified complication of procedure	ICD10:T81.9	surgcomp
Traumatic injuries (non-procedural) arising in hospital 	S0100	Open wound of scalp uncomplicated	ICD10:S01.00	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0101	Open wound of scalp complicated	ICD10:S01.01	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0110	Open wound of eyelid and periocular area, uncomplicated	ICD10:S01.10	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0120	Open wound of nose, uncomplicated	ICD10:S01.20	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0130	Open wound of ear; uncomplicated	ICD10:S01.30	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0140	Open wound of cheek and temporomandibular area, uncomplicated	ICD10:S01.40	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0150	Open wound of lip and oral cavity, uncomplicated	ICD10:S01.50	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0170	Multiple open wounds head; uncomplicated	ICD10:S01.70	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0180	Open wounds of other parts of head, uncomplicated	ICD10:S01.80	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0190	Open wound of head, part unspecified, uncomplicated	ICD10:S01.90	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02000	Fracture of vault of skull; closed	ICD10:S02.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02100	Fracture of base of skull; closed	ICD10:S02.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02200	Fracture of nasal bones; closed	ICD10:S02.200	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02300	Fracture of orbital floor; closed	ICD10:S02.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02480	Other fracture of malar and maxillary bones; closed	ICD10:S02.480	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02490	Unspecified fracture of malar and maxillary bones; closed	ICD10:S02.490	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S025	Fracture of tooth	ICD10:S02.5	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S02890	Fractures of other unspecified skull and facial bones; closed	ICD10:S02.890	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S030	Dislocation of jaw	ICD10:S03.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S050	Injury of conjunctiva and corneal abrasion without mention of foreign body	ICD10:S05.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S051	Contusion of eyeball and orbital tissues	ICD10:S05.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S058	Other injuries of eye and orbit	ICD10:S05.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S059	Injury of eye and orbit unspecified	ICD10:S05.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S060	Concussion	ICD10:S06.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S061	Traumatic cerebral oedema	ICD10:S06.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0625	Diffuse brain injury without open intracranial wound	ICD10:S06.25	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0635	Focal brain injury without open intracranial wound	ICD10:S06.35	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S064	Epidural haemorrhage	ICD10:S06.4	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S065	Traumatic subdural haemorrhage	ICD10:S06.5	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S066	Traumatic subarachnoid haemorrhage	ICD10:S06.6	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S0685	Other intracranial injuries without open intracranial wound	ICD10:S06.85	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S069	Intracranial injury, unspecified	ICD10:S06.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S090	Injury of blood vessels of head NEC	ICD10:S09.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S098	Other specified injuries of head	ICD10:S09.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S099	Unspecified injury of head	ICD10:S09.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S101	Other & unspecified superficial injuries of throat	ICD10:S10.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S109	Superficial injury of neck, part unspecified	ICD10:S10.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S1348	Other sprain & strain of cervical spine	ICD10:S13.48	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S1438	Other and unspecified injury of brachial plexus	ICD10:S14.38	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S202	Contusion of thorax	ICD10:S20.2	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S204	Other superficial injuries of back wall of thorax	ICD10:S20.4	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S208	Superficial injury of other and unspecified parts of thorax	ICD10:S20.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S22200	Fracture of sternum; closed	ICD10:S22.200	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S22300	Fracture of rib; closed	ICD10:S22.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S22400	Multiple fractures of 2 - 4 ribs; closed	ICD10:S22.400	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S22410	Multiple fractures of 5 or more ribs; closed	ICD10:S22.410	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S22490	Multiple fractures of unspecified number of ribs; closed	ICD10:S22.490	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27000	Traumatic pneumothorax, without open wound into thoracic cavity	ICD10:S27.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27100	Traumatic haemothorax, without open wound into thoracic cavity	ICD10:S27.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27200	Traumatic haemopneumothorax, without open wound into thoracic cavity	ICD10:S27.200	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27300	Contusion and haematoma of lung; Without open wound into thoracic cavity	ICD10:S27.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27310	Laceration and puncture of lung; Includes: Minor, moderate, major lacerations, puncture, traumatic rupture; Without open wound into thoracic cavity	ICD10:S27.310	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27810	Laceration of oesophagus; Includes: Minor, moderate, major lacerations, puncture, traumatic rupture; Without open wound into thoracic cavity	ICD10:S27.810	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S27860	Other and unspecified injury of oesophagus; Without open wound into thoracic cavity	ICD10:S27.860	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S300	Contusion of lower back and pelvis	ICD10:S30.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S301	Contusion of abdominal wall	ICD10:S30.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S3080	Other superficial injuries of lower back & pelvis	ICD10:S30.80	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S3081	Other superficial injuries of abdominal wall	ICD10:S30.81	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S3088	Other superficial injuries of abdomen, low back & pelvis, part unspecified	ICD10:S30.88	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S309	Superficial injury of abdomen, low back and pelvis, part unspecified	ICD10:S30.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S31200	Open wound of penis; uncomplicated	ICD10:S31.200	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S31400	Open wound of vagina and vulva, uncomplicated	ICD10:S31.400	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S32100	Fracture of sacrum; closed	ICD10:S32.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S32400	Fracture of acetabulum; closed	ICD10:S32.400	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S32500	Fracture of pubis; closed	ICD10:S32.500	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S32700	Multiple fractures of lumbar spine and pelvis, closed	ICD10:S32.700	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S32800	Fracture of other and unspecified parts of lumbar spine and pelvis, closed	ICD10:S32.800	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S335	Sprain and strain of lumbar spine	ICD10:S33.5	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S351	Injury of inferior vena cava	ICD10:S35.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S352	Injury of coeliac or mesenteric artery	ICD10:S35.2	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S355	Injury of iliac blood vessels	ICD10:S35.5	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S36090	Haematoma NOS, laceration NOS, injury to spleen NOS; Without open wound into cavity	ICD10:S36.090	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S36150	Liver haematoma NOS, laceration NOS, injury to liver NOS; Without open wound into cavity	ICD10:S36.150	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S36460	Laceration of small intestine, excluding duodenum; Without open wound into cavity	ICD10:S36.460	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S36610	Laceration of rectum; Without open wound into cavity	ICD10:S36.610	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S36810	Laceration of other intra-abdominal organs; Without open wound into cavity	ICD10:S36.810	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37000	Haematoma of kidney; Without open wound into cavity	ICD10:S37.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37090	Injury of kidney NOS; Without open wound into cavity	ICD10:S37.090	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37110	Laceration of ureter; Without open wound into cavity	ICD10:S37.110	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37190	Injury of NOS ureter; Without open wound into cavity	ICD10:S37.190	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37210	Laceration of bladder; Without open wound into cavity	ICD10:S37.210	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37290	Injury NOS of bladder; Without open wound into cavity	ICD10:S37.290	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37300	Haematoma of urethra; Without open wound into cavity	ICD10:S37.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37310	Laceration of urethra; Without open wound into cavity	ICD10:S37.310	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37390	Injury NOS of urethra; Without open wound into cavity	ICD10:S37.390	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S37610	Laceration of uterus; Without open wound into cavity	ICD10:S37.610	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S3908	Other and unspecified injury of muscle and tendon of abdomen, lower back and pelvis	ICD10:S39.08	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S398	Other specified injuries of abdomen, lower back and pelvis	ICD10:S39.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S399	Unspecified injury of abdomen, lower back and pelvis	ICD10:S39.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S400	Contusion of shoulder and upper arm	ICD10:S40.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S408	Other superfic injuries of shoulder and upper arm	ICD10:S40.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S409	Superficial injury of shoulder & upper arm, unspecified	ICD10:S40.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S4110	Open wound of upper arm; uncomplicated	ICD10:S41.10	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S4111	Open wound of upper arm; complicated	ICD10:S41.11	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42010	Fracture of shaft of clavicle; closed	ICD10:S42.010	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42020	Fracture of acromial end of clavicle; closed	ICD10:S42.020	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42090	Fracture of unspecified part of clavicle; closed	ICD10:S42.090	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42190	Fracture of unspecified part of scapula; closed	ICD10:S42.190	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42200	Fracture of surgical neck of humerus; closed	ICD10:S42.200	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42210	Fracture of anatomical neck of humerus; closed	ICD10:S42.210	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42220	Fracture greater tuberosity of humerus; closed	ICD10:S42.220	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42280	Fracture of other part of upper end of humerus; closed	ICD10:S42.280	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42290	Fracture of unspecified part of upper end of humerus; closed	ICD10:S42.290	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42300	Fracture of shaft of humerus; closed	ICD10:S42.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42390	Fracture of unspecified part of humerus; closed	ICD10:S42.390	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42400	Supracondylar fracture of humerus; closed	ICD10:S42.400	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S42480	Fx oth part of low end of humerus; closed	ICD10:S42.480	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S43000	Anterior dislocation of shoulder; closed	ICD10:S43.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S43090	Unspecified dislocation of glenohumeral joint; closed	ICD10:S43.090	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S43100	Dislocation of acromioclavicular joint, closed	ICD10:S43.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S4600	Laceration of muscle(s) and tendon(s) of the rotator cuff of shoulder	ICD10:S46.00	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S4608	Other and unspecified injury of muscle(s) and tendon(s) of the rotator cuff or shoulder	ICD10:S46.08	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S497	Multiple injuries of shoulder & upper arm	ICD10:S49.7	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S498	Other specified injuries of shoulder & upper arm	ICD10:S49.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S499	Unspecified injury of shoulder and upper arm	ICD10:S49.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S500	Contusion of elbow	ICD10:S50.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S501	Contusion of other and unspecified parts of forearm	ICD10:S50.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S507	Multiple superficial injuries of forearm	ICD10:S50.7	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S508	Other superficial injuries of forearm	ICD10:S50.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S509	Superficial injury of forearm, unspecified	ICD10:S50.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S5100	Open wound of elbow; uncomplicated	ICD10:S51.00	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S5101	Open wound of elbow; complicated	ICD10:S51.01	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S5170	Open wound of forearm, multiple, uncomplicated	ICD10:S51.70	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S5180	Open wound of other parts of forearm, uncomplicated	ICD10:S51.80	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S5190	Open wound of forearm, part unspecified, uncomplicated	ICD10:S51.90	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52000	Fracture of olecranon process of ulna; closed	ICD10:S52.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52100	Fracture of head of radius; closed	ICD10:S52.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52300	Fracture of shaft of radius; closed	ICD10:S52.300	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52500	Colles' fracture; closed	ICD10:S52.500	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52580	Other fracture of lower end of radius; closed	ICD10:S52.580	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52590	Unspecified fracture of lower end of radius; closed	ICD10:S52.590	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52600	Fracture of lower end of both ulna and radius, closed	ICD10:S52.600	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S52800	Fracture of other parts of forearm, closed	ICD10:S52.800	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S598	Other specified injuries of forearm	ICD10:S59.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S599	Unspecified injury of forearm	ICD10:S59.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S600	Contusion of finger(s) without damage to nail; includes: Contusion of finger(s) NOS; excludes: contusion involving nail (matrix) (S60.1)	ICD10:S60.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S602	Contusion of other parts of wrist and hand	ICD10:S60.2	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S607	Multiple superficial injuries of wrist & hand	ICD10:S60.7	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S608	Other superficial injuries of wrist & hand	ICD10:S60.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S609	Unspecified superficial injury of wrist & hand	ICD10:S60.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S6100	Open wound of finger(s) without damage to nail, uncomplicated	ICD10:S61.00	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S6170	Multiple open wounds of wrist and hand, uncomplicated	ICD10:S61.70	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S6180	Open wound of other parts of wrist and hand, uncomplicated	ICD10:S61.80	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S6190	Open wound of wrist and hand part, part unspecified, uncomplicated	ICD10:S61.90	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S62000	Fracture of navicular [scaphoid] bone of hand, closed	ICD10:S62.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S62500	Fracture of proximal phalanx; closed	ICD10:S62.500	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S62690	Fracture of unspecified part of phalanx of finger; closed	ICD10:S62.690	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S62800	Fracture of other and unspecified parts of wrist and hand, closed	ICD10:S62.800	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S63100	Dislocation of metacarpophalangeal (joint) of finger; closed	ICD10:S63.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S6359	Unspecified sprain and strain of wrist	ICD10:S63.59	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S698	Other specified injuries of wrist and hand	ICD10:S69.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S699	Unspecified injury of wrist and hand	ICD10:S69.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S700	Contusion of hip	ICD10:S70.0	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S701	Contusion of thigh	ICD10:S70.1	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S708	Other superficial injuries of hip & thigh	ICD10:S70.8	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S709	Superficial injury of hip and thigh, unspecified	ICD10:S70.9	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S7110	Open wound of thigh; uncomplicated	ICD10:S71.10	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S7111	Open wound of thigh; complicated	ICD10:S71.11	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72000	Fracture of upper femoral epiphysis (separation); closed	ICD10:S72.000	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72010	Fracture of base of femoral neck (cervicotrochanteric); closed	ICD10:S72.010	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72080	Other fracture of femoral neck; closed	ICD10:S72.080	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72090	Unspecified fracture of neck of femur; closed	ICD10:S72.090	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72100	Intertrochanteric fracture; closed	ICD10:S72.100	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72190	Unspecified trochanteric fracture closed	ICD10:S72.190	hosptrauma
Traumatic injuries (non-procedural) arising in hospital 	S72200	Subtrochanteric fracture; closed	ICD10:S72.200	hosptrauma
